time,region,min,max,mean
2024-06-18 16:30:00,NE Suisun,1.2,8.4,3.2
2024-06-18 16:30:00,NW Suisun,1.3,11.9,5.3
2024-06-19 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-19 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-19 16:30:00,East Delta,0.0,0.1,0.1
2024-06-19 16:30:00,Lower Sacramento River,0.1,0.4,0.1
2024-06-19 16:30:00,South Delta,0.1,0.7,0.1
2024-06-19 16:30:00,Suisun Marsh,0.2,5.7,1.8
2024-06-19 16:30:00,Confluence,0.1,2.4,0.6
2024-06-19 16:30:00,Lower San Joaquin River,0.1,0.2,0.1
2024-06-19 16:30:00,SW Suisun,7.3,13.1,10.8
2024-06-19 16:30:00,SE Suisun,1.2,11.9,4.1
2024-06-19 16:30:00,NE Suisun,1.2,8.5,3.5
2024-06-19 16:30:00,NW Suisun,1.3,12.1,5.6
2024-06-20 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-20 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-20 16:30:00,East Delta,0.0,0.1,0.1
2024-06-20 16:30:00,Lower Sacramento River,0.1,0.5,0.2
2024-06-20 16:30:00,South Delta,0.1,0.7,0.1
2024-06-20 16:30:00,Suisun Marsh,0.3,5.9,1.9
2024-06-20 16:30:00,Confluence,0.1,3.0,0.7
2024-06-20 16:30:00,Lower San Joaquin River,0.1,0.3,0.1
2024-06-20 16:30:00,SW Suisun,7.7,13.2,11.0
2024-06-20 16:30:00,SE Suisun,1.5,12.4,4.5
2024-06-20 16:30:00,NE Suisun,1.2,9.1,3.9
2024-06-20 16:30:00,NW Suisun,1.4,12.5,5.9
2024-06-21 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-21 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-21 16:30:00,East Delta,0.0,0.1,0.1
2024-06-21 16:30:00,Lower Sacramento River,0.1,0.6,0.2
2024-06-21 16:30:00,South Delta,0.1,0.7,0.1
2024-06-21 16:30:00,Suisun Marsh,0.3,6.4,2.0
2024-06-21 16:30:00,Confluence,0.1,3.3,0.9
2024-06-21 16:30:00,Lower San Joaquin River,0.1,0.3,0.1
2024-06-21 16:30:00,SW Suisun,7.8,13.2,11.1
2024-06-21 16:30:00,SE Suisun,1.7,12.7,4.8
2024-06-21 16:30:00,NE Suisun,1.2,9.4,4.2
2024-06-21 16:30:00,NW Suisun,1.7,12.7,6.2
2024-06-22 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-22 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-22 16:30:00,East Delta,0.0,0.1,0.1
2024-06-22 16:30:00,Lower Sacramento River,0.1,0.7,0.3
2024-06-22 16:30:00,South Delta,0.1,0.7,0.1
2024-06-22 16:30:00,Suisun Marsh,0.3,6.6,2.2
2024-06-22 16:30:00,Confluence,0.1,3.4,1.0
2024-06-22 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-22 16:30:00,SW Suisun,8.1,13.2,11.1
2024-06-22 16:30:00,SE Suisun,1.9,12.7,5.0
2024-06-22 16:30:00,NE Suisun,1.2,9.0,4.5
2024-06-22 16:30:00,NW Suisun,1.7,12.8,6.4
2024-06-23 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-23 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-23 16:30:00,East Delta,0.0,0.1,0.1
2024-06-23 16:30:00,Lower Sacramento River,0.1,0.8,0.3
2024-06-23 16:30:00,South Delta,0.1,0.7,0.1
2024-06-23 16:30:00,Suisun Marsh,0.3,6.7,2.3
2024-06-23 16:30:00,Confluence,0.1,3.4,1.1
2024-06-23 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-23 16:30:00,SW Suisun,8.1,13.1,11.0
2024-06-23 16:30:00,SE Suisun,2.0,11.7,5.0
2024-06-23 16:30:00,NE Suisun,1.2,8.7,4.6
2024-06-23 16:30:00,NW Suisun,1.7,11.9,6.5
2024-06-24 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-24 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-24 16:30:00,East Delta,0.0,0.1,0.1
2024-06-24 16:30:00,Lower Sacramento River,0.1,0.8,0.3
2024-06-24 16:30:00,South Delta,0.1,0.7,0.1
2024-06-24 16:30:00,Suisun Marsh,0.3,6.6,2.4
2024-06-24 16:30:00,Confluence,0.1,3.2,1.1
2024-06-24 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-24 16:30:00,SW Suisun,8.0,13.1,10.9
2024-06-24 16:30:00,SE Suisun,1.9,11.1,5.0
2024-06-24 16:30:00,NE Suisun,1.2,8.3,4.6
2024-06-24 16:30:00,NW Suisun,1.7,11.6,6.5
2024-06-25 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-25 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-25 16:30:00,East Delta,0.0,0.1,0.1
2024-06-25 16:30:00,Lower Sacramento River,0.1,0.7,0.3
2024-06-25 16:30:00,South Delta,0.1,0.7,0.1
2024-06-25 16:30:00,Suisun Marsh,0.3,6.0,2.4
2024-06-25 16:30:00,Confluence,0.1,2.2,1.0
2024-06-25 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-25 16:30:00,SW Suisun,7.7,12.9,10.7
2024-06-25 16:30:00,SE Suisun,1.8,10.3,4.7
2024-06-25 16:30:00,NE Suisun,1.2,7.5,4.5
2024-06-25 16:30:00,NW Suisun,2.5,11.4,6.4
2024-06-26 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-26 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-26 16:30:00,East Delta,0.0,0.1,0.1
2024-06-26 16:30:00,Lower Sacramento River,0.1,0.6,0.2
2024-06-26 16:30:00,South Delta,0.1,0.7,0.1
2024-06-26 16:30:00,Suisun Marsh,0.3,5.9,2.4
2024-06-26 16:30:00,Confluence,0.2,2.0,0.9
2024-06-26 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-26 16:30:00,SW Suisun,7.2,12.8,10.4
2024-06-26 16:30:00,SE Suisun,1.6,8.5,4.4
2024-06-26 16:30:00,NE Suisun,1.2,6.9,4.2
2024-06-26 16:30:00,NW Suisun,2.5,11.3,6.2
2024-06-27 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-27 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-27 16:30:00,East Delta,0.0,0.1,0.1
2024-06-27 16:30:00,Lower Sacramento River,0.1,0.5,0.2
2024-06-27 16:30:00,South Delta,0.1,0.7,0.1
2024-06-27 16:30:00,Suisun Marsh,0.3,5.9,2.5
2024-06-27 16:30:00,Confluence,0.2,1.9,0.8
2024-06-27 16:30:00,Lower San Joaquin River,0.0,0.3,0.1
2024-06-27 16:30:00,SW Suisun,7.3,13.6,10.9
2024-06-27 16:30:00,SE Suisun,1.6,9.0,4.4
2024-06-27 16:30:00,NE Suisun,1.2,7.0,4.0
2024-06-27 16:30:00,NW Suisun,2.5,12.0,6.2
2024-06-28 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-28 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-28 16:30:00,East Delta,0.0,0.1,0.1
2024-06-28 16:30:00,Lower Sacramento River,0.1,0.6,0.2
2024-06-28 16:30:00,South Delta,0.1,0.7,0.1
2024-06-28 16:30:00,Suisun Marsh,0.3,5.9,2.6
2024-06-28 16:30:00,Confluence,0.2,2.1,0.9
2024-06-28 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-28 16:30:00,SW Suisun,7.7,14.0,11.3
2024-06-28 16:30:00,SE Suisun,1.6,11.1,4.6
2024-06-28 16:30:00,NE Suisun,1.2,7.3,4.1
2024-06-28 16:30:00,NW Suisun,2.6,12.6,6.5
2024-06-29 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-29 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-29 16:30:00,East Delta,0.0,0.1,0.1
2024-06-29 16:30:00,Lower Sacramento River,0.1,0.6,0.2
2024-06-29 16:30:00,South Delta,0.1,0.7,0.1
2024-06-29 16:30:00,Suisun Marsh,0.3,6.0,2.6
2024-06-29 16:30:00,Confluence,0.2,2.0,0.9
2024-06-29 16:30:00,Lower San Joaquin River,0.1,0.3,0.1
2024-06-29 16:30:00,SW Suisun,7.6,13.5,11.1
2024-06-29 16:30:00,SE Suisun,1.6,11.3,4.6
2024-06-29 16:30:00,NE Suisun,1.2,7.5,4.2
2024-06-29 16:30:00,NW Suisun,2.6,12.3,6.5
2024-06-30 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-06-30 16:30:00,Sacramento River,0.0,0.1,0.1
2024-06-30 16:30:00,East Delta,0.0,0.1,0.1
2024-06-30 16:30:00,Lower Sacramento River,0.1,0.6,0.2
2024-06-30 16:30:00,South Delta,0.1,0.7,0.1
2024-06-30 16:30:00,Suisun Marsh,0.3,6.5,2.7
2024-06-30 16:30:00,Confluence,0.1,2.1,0.9
2024-06-30 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-06-30 16:30:00,SW Suisun,7.7,13.4,11.1
2024-06-30 16:30:00,SE Suisun,1.7,12.1,4.7
2024-06-30 16:30:00,NE Suisun,1.2,8.2,4.3
2024-06-30 16:30:00,NW Suisun,2.8,12.1,6.6
2024-07-01 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-01 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-01 16:30:00,East Delta,0.0,0.1,0.1
2024-07-01 16:30:00,Lower Sacramento River,0.1,0.7,0.2
2024-07-01 16:30:00,South Delta,0.1,0.8,0.1
2024-07-01 16:30:00,Suisun Marsh,0.3,7.1,2.7
2024-07-01 16:30:00,Confluence,0.1,3.9,1.0
2024-07-01 16:30:00,Lower San Joaquin River,0.1,0.4,0.1
2024-07-01 16:30:00,SW Suisun,8.3,13.8,11.5
2024-07-01 16:30:00,SE Suisun,1.9,12.8,5.2
2024-07-01 16:30:00,NE Suisun,1.2,9.1,4.7
2024-07-01 16:30:00,NW Suisun,1.7,12.4,6.8
2024-07-02 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-02 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-02 16:30:00,East Delta,0.0,0.1,0.1
2024-07-02 16:30:00,Lower Sacramento River,0.1,0.9,0.3
2024-07-02 16:30:00,South Delta,0.1,0.8,0.1
2024-07-02 16:30:00,Suisun Marsh,0.3,7.7,2.6
2024-07-02 16:30:00,Confluence,0.1,4.2,1.3
2024-07-02 16:30:00,Lower San Joaquin River,0.1,0.6,0.1
2024-07-02 16:30:00,SW Suisun,9.0,14.3,12.1
2024-07-02 16:30:00,SE Suisun,2.4,12.6,5.8
2024-07-02 16:30:00,NE Suisun,1.2,10.1,5.2
2024-07-02 16:30:00,NW Suisun,1.8,13.2,7.3
2024-07-03 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-03 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-03 16:30:00,East Delta,0.0,0.1,0.1
2024-07-03 16:30:00,Lower Sacramento River,0.1,1.2,0.4
2024-07-03 16:30:00,South Delta,0.1,0.8,0.1
2024-07-03 16:30:00,Suisun Marsh,0.3,7.7,2.6
2024-07-03 16:30:00,Confluence,0.1,5.3,1.6
2024-07-03 16:30:00,Lower San Joaquin River,0.1,0.7,0.1
2024-07-03 16:30:00,SW Suisun,9.4,14.4,12.3
2024-07-03 16:30:00,SE Suisun,2.7,13.6,6.1
2024-07-03 16:30:00,NE Suisun,1.2,10.7,5.7
2024-07-03 16:30:00,NW Suisun,1.7,13.7,7.7
2024-07-04 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-04 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-04 16:30:00,East Delta,0.0,0.1,0.1
2024-07-04 16:30:00,Lower Sacramento River,0.1,1.3,0.4
2024-07-04 16:30:00,South Delta,0.1,0.8,0.1
2024-07-04 16:30:00,Suisun Marsh,0.3,8.0,2.6
2024-07-04 16:30:00,Confluence,0.1,4.9,1.7
2024-07-04 16:30:00,Lower San Joaquin River,0.1,0.8,0.2
2024-07-04 16:30:00,SW Suisun,9.3,14.3,12.2
2024-07-04 16:30:00,SE Suisun,2.8,13.5,6.2
2024-07-04 16:30:00,NE Suisun,1.2,10.4,5.8
2024-07-04 16:30:00,NW Suisun,1.7,13.4,7.8
2024-07-05 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-05 16:30:00,Sacramento River,0.0,0.1,0.1
2024-07-05 16:30:00,East Delta,0.0,0.1,0.1
2024-07-05 16:30:00,Lower Sacramento River,0.1,1.3,0.5
2024-07-05 16:30:00,South Delta,0.1,0.8,0.1
2024-07-05 16:30:00,Suisun Marsh,0.3,7.9,2.6
2024-07-05 16:30:00,Confluence,0.1,4.6,1.7
2024-07-05 16:30:00,Lower San Joaquin River,0.1,0.8,0.2
2024-07-05 16:30:00,SW Suisun,9.4,14.4,12.3
2024-07-05 16:30:00,SE Suisun,2.9,13.7,6.3
2024-07-05 16:30:00,NE Suisun,1.2,10.2,5.9
2024-07-05 16:30:00,NW Suisun,1.7,13.7,7.9
2024-07-06 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-06 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-06 16:30:00,East Delta,0.0,0.1,0.0
2024-07-06 16:30:00,Lower Sacramento River,0.1,1.3,0.5
2024-07-06 16:30:00,South Delta,0.1,0.8,0.1
2024-07-06 16:30:00,Suisun Marsh,0.3,7.8,2.6
2024-07-06 16:30:00,Confluence,0.1,4.5,1.7
2024-07-06 16:30:00,Lower San Joaquin River,0.1,0.8,0.2
2024-07-06 16:30:00,SW Suisun,9.4,14.4,12.2
2024-07-06 16:30:00,SE Suisun,2.9,12.5,6.2
2024-07-06 16:30:00,NE Suisun,1.3,9.7,6.0
2024-07-06 16:30:00,NW Suisun,1.7,13.1,8.0
2024-07-07 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-07 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-07 16:30:00,East Delta,0.0,0.1,0.0
2024-07-07 16:30:00,Lower Sacramento River,0.1,1.3,0.5
2024-07-07 16:30:00,South Delta,0.0,0.8,0.1
2024-07-07 16:30:00,Suisun Marsh,0.3,7.7,2.6
2024-07-07 16:30:00,Confluence,0.2,4.4,1.7
2024-07-07 16:30:00,Lower San Joaquin River,0.1,0.9,0.2
2024-07-07 16:30:00,SW Suisun,9.3,14.5,12.3
2024-07-07 16:30:00,SE Suisun,2.9,12.1,6.2
2024-07-07 16:30:00,NE Suisun,1.3,9.6,6.0
2024-07-07 16:30:00,NW Suisun,4.1,13.1,8.0
2024-07-08 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-08 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-08 16:30:00,East Delta,0.0,0.1,0.0
2024-07-08 16:30:00,Lower Sacramento River,0.1,1.3,0.4
2024-07-08 16:30:00,South Delta,0.0,0.8,0.1
2024-07-08 16:30:00,Suisun Marsh,0.3,7.5,2.6
2024-07-08 16:30:00,Confluence,0.2,3.3,1.7
2024-07-08 16:30:00,Lower San Joaquin River,0.1,0.8,0.2
2024-07-08 16:30:00,SW Suisun,9.3,14.5,12.3
2024-07-08 16:30:00,SE Suisun,2.8,11.8,6.1
2024-07-08 16:30:00,NE Suisun,1.3,9.0,5.9
2024-07-08 16:30:00,NW Suisun,4.0,13.1,8.0
2024-07-09 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-09 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-09 16:30:00,East Delta,0.0,0.1,0.0
2024-07-09 16:30:00,Lower Sacramento River,0.1,1.0,0.3
2024-07-09 16:30:00,South Delta,0.0,0.8,0.1
2024-07-09 16:30:00,Suisun Marsh,0.3,7.3,2.5
2024-07-09 16:30:00,Confluence,0.2,3.0,1.5
2024-07-09 16:30:00,Lower San Joaquin River,0.0,0.8,0.2
2024-07-09 16:30:00,SW Suisun,8.6,14.4,11.9
2024-07-09 16:30:00,SE Suisun,2.5,10.0,5.7
2024-07-09 16:30:00,NE Suisun,1.3,8.7,5.6
2024-07-09 16:30:00,NW Suisun,4.2,12.9,7.7
2024-07-10 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-10 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-10 16:30:00,East Delta,0.0,0.1,0.0
2024-07-10 16:30:00,Lower Sacramento River,0.0,0.8,0.3
2024-07-10 16:30:00,South Delta,0.0,0.8,0.1
2024-07-10 16:30:00,Suisun Marsh,0.3,7.2,2.4
2024-07-10 16:30:00,Confluence,0.2,2.8,1.3
2024-07-10 16:30:00,Lower San Joaquin River,0.0,0.7,0.2
2024-07-10 16:30:00,SW Suisun,8.4,14.9,12.1
2024-07-10 16:30:00,SE Suisun,2.4,10.1,5.5
2024-07-10 16:30:00,NE Suisun,1.3,8.2,5.3
2024-07-10 16:30:00,NW Suisun,5.4,13.4,7.6
2024-07-11 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-11 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-11 16:30:00,East Delta,0.0,0.1,0.0
2024-07-11 16:30:00,Lower Sacramento River,0.0,0.8,0.2
2024-07-11 16:30:00,South Delta,0.0,0.8,0.1
2024-07-11 16:30:00,Suisun Marsh,0.3,7.2,2.4
2024-07-11 16:30:00,Confluence,0.2,2.8,1.3
2024-07-11 16:30:00,Lower San Joaquin River,0.0,0.7,0.2
2024-07-11 16:30:00,SW Suisun,8.9,15.6,12.6
2024-07-11 16:30:00,SE Suisun,2.3,10.4,5.6
2024-07-11 16:30:00,NE Suisun,1.3,8.6,5.3
2024-07-11 16:30:00,NW Suisun,4.2,14.3,7.8
2024-07-12 16:30:00,Yolo Bypass,0.0,0.3,0.1
2024-07-12 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-12 16:30:00,East Delta,0.0,0.1,0.0
2024-07-12 16:30:00,Lower Sacramento River,0.0,0.9,0.2
2024-07-12 16:30:00,South Delta,0.0,0.8,0.1
2024-07-12 16:30:00,Suisun Marsh,0.3,7.3,2.4
2024-07-12 16:30:00,Confluence,0.2,2.9,1.4
2024-07-12 16:30:00,Lower San Joaquin River,0.0,0.7,0.2
2024-07-12 16:30:00,SW Suisun,9.4,15.9,13.1
2024-07-12 16:30:00,SE Suisun,2.5,10.5,5.7
2024-07-12 16:30:00,NE Suisun,1.3,9.1,5.7
2024-07-12 16:30:00,NW Suisun,4.2,14.7,8.2
2024-07-13 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-13 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-13 16:30:00,East Delta,0.0,0.1,0.0
2024-07-13 16:30:00,Lower Sacramento River,0.0,0.8,0.2
2024-07-13 16:30:00,South Delta,0.0,0.8,0.1
2024-07-13 16:30:00,Suisun Marsh,0.3,7.6,2.4
2024-07-13 16:30:00,Confluence,0.2,2.7,1.3
2024-07-13 16:30:00,Lower San Joaquin River,0.0,0.6,0.2
2024-07-13 16:30:00,SW Suisun,8.8,15.3,12.5
2024-07-13 16:30:00,SE Suisun,2.2,10.0,5.4
2024-07-13 16:30:00,NE Suisun,1.3,8.5,5.6
2024-07-13 16:30:00,NW Suisun,4.2,14.2,8.1
2024-07-14 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-14 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-14 16:30:00,East Delta,0.0,0.1,0.0
2024-07-14 16:30:00,Lower Sacramento River,0.0,0.8,0.2
2024-07-14 16:30:00,South Delta,0.0,0.8,0.1
2024-07-14 16:30:00,Suisun Marsh,0.3,7.9,2.4
2024-07-14 16:30:00,Confluence,0.2,2.7,1.3
2024-07-14 16:30:00,Lower San Joaquin River,0.0,0.6,0.2
2024-07-14 16:30:00,SW Suisun,9.0,15.3,12.5
2024-07-14 16:30:00,SE Suisun,2.2,10.2,5.4
2024-07-14 16:30:00,NE Suisun,1.3,9.4,5.6
2024-07-14 16:30:00,NW Suisun,4.3,14.1,8.2
2024-07-15 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-15 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-15 16:30:00,East Delta,0.0,0.1,0.0
2024-07-15 16:30:00,Lower Sacramento River,0.1,0.9,0.3
2024-07-15 16:30:00,South Delta,0.0,0.8,0.1
2024-07-15 16:30:00,Suisun Marsh,0.3,8.0,2.5
2024-07-15 16:30:00,Confluence,0.2,2.8,1.3
2024-07-15 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-15 16:30:00,SW Suisun,9.0,15.2,12.5
2024-07-15 16:30:00,SE Suisun,2.1,13.0,5.4
2024-07-15 16:30:00,NE Suisun,1.3,9.8,5.5
2024-07-15 16:30:00,NW Suisun,4.1,13.9,8.1
2024-07-16 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-16 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-16 16:30:00,East Delta,0.0,0.1,0.0
2024-07-16 16:30:00,Lower Sacramento River,0.1,0.8,0.3
2024-07-16 16:30:00,South Delta,0.0,0.8,0.1
2024-07-16 16:30:00,Suisun Marsh,0.3,7.5,2.5
2024-07-16 16:30:00,Confluence,0.2,2.5,1.2
2024-07-16 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-16 16:30:00,SW Suisun,8.5,14.7,12.1
2024-07-16 16:30:00,SE Suisun,2.0,12.9,5.2
2024-07-16 16:30:00,NE Suisun,1.3,9.5,5.2
2024-07-16 16:30:00,NW Suisun,4.1,13.3,7.8
2024-07-17 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-17 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-17 16:30:00,East Delta,0.0,0.1,0.0
2024-07-17 16:30:00,Lower Sacramento River,0.1,0.9,0.3
2024-07-17 16:30:00,South Delta,0.0,0.8,0.1
2024-07-17 16:30:00,Suisun Marsh,0.3,7.6,2.5
2024-07-17 16:30:00,Confluence,0.1,3.8,1.1
2024-07-17 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-17 16:30:00,SW Suisun,8.5,14.4,12.0
2024-07-17 16:30:00,SE Suisun,2.0,13.1,5.3
2024-07-17 16:30:00,NE Suisun,1.3,9.6,5.0
2024-07-17 16:30:00,NW Suisun,1.7,13.0,7.6
2024-07-18 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-18 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-18 16:30:00,East Delta,0.0,0.1,0.0
2024-07-18 16:30:00,Lower Sacramento River,0.1,0.8,0.3
2024-07-18 16:30:00,South Delta,0.0,0.8,0.1
2024-07-18 16:30:00,Suisun Marsh,0.3,7.3,2.4
2024-07-18 16:30:00,Confluence,0.1,4.1,1.2
2024-07-18 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-18 16:30:00,SW Suisun,8.5,14.1,11.9
2024-07-18 16:30:00,SE Suisun,2.1,12.4,5.3
2024-07-18 16:30:00,NE Suisun,1.3,9.5,5.0
2024-07-18 16:30:00,NW Suisun,1.7,13.3,7.4
2024-07-19 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-19 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-19 16:30:00,East Delta,0.0,0.1,0.0
2024-07-19 16:30:00,Lower Sacramento River,0.1,0.9,0.3
2024-07-19 16:30:00,South Delta,0.0,0.8,0.1
2024-07-19 16:30:00,Suisun Marsh,0.3,7.4,2.4
2024-07-19 16:30:00,Confluence,0.2,4.4,1.3
2024-07-19 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-19 16:30:00,SW Suisun,8.8,14.2,12.0
2024-07-19 16:30:00,SE Suisun,2.3,13.3,5.6
2024-07-19 16:30:00,NE Suisun,1.3,10.0,5.1
2024-07-19 16:30:00,NW Suisun,1.7,13.0,7.5
2024-07-20 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-20 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-20 16:30:00,East Delta,0.0,0.1,0.0
2024-07-20 16:30:00,Lower Sacramento River,0.1,1.0,0.3
2024-07-20 16:30:00,South Delta,0.0,0.8,0.1
2024-07-20 16:30:00,Suisun Marsh,0.3,7.5,2.4
2024-07-20 16:30:00,Confluence,0.1,4.4,1.3
2024-07-20 16:30:00,Lower San Joaquin River,0.1,0.6,0.2
2024-07-20 16:30:00,SW Suisun,8.8,14.0,11.9
2024-07-20 16:30:00,SE Suisun,2.4,13.4,5.7
2024-07-20 16:30:00,NE Suisun,1.3,10.3,5.2
2024-07-20 16:30:00,NW Suisun,1.8,13.2,7.4
2024-07-21 16:30:00,Yolo Bypass,0.0,0.1,0.1
2024-07-21 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-21 16:30:00,East Delta,0.0,0.1,0.0
2024-07-21 16:30:00,Lower Sacramento River,0.1,1.0,0.3
2024-07-21 16:30:00,South Delta,0.0,0.8,0.1
2024-07-21 16:30:00,Suisun Marsh,0.3,7.3,2.4
2024-07-21 16:30:00,Confluence,0.1,3.9,1.4
2024-07-21 16:30:00,Lower San Joaquin River,0.1,0.7,0.2
2024-07-21 16:30:00,SW Suisun,8.8,13.8,11.7
2024-07-21 16:30:00,SE Suisun,2.4,13.1,5.7
2024-07-21 16:30:00,NE Suisun,1.3,9.7,5.3
2024-07-21 16:30:00,NW Suisun,1.9,13.4,7.4
2024-07-22 16:30:00,Yolo Bypass,0.0,0.2,0.1
2024-07-22 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-22 16:30:00,East Delta,0.0,0.1,0.0
2024-07-22 16:30:00,Lower Sacramento River,0.1,1.0,0.3
2024-07-22 16:30:00,South Delta,0.0,0.8,0.1
2024-07-22 16:30:00,Suisun Marsh,0.3,7.3,2.4
2024-07-22 16:30:00,Confluence,0.1,3.9,1.4
2024-07-22 16:30:00,Lower San Joaquin River,0.1,0.7,0.2
2024-07-22 16:30:00,SW Suisun,8.8,13.8,11.8
2024-07-22 16:30:00,SE Suisun,2.4,11.9,5.7
2024-07-22 16:30:00,NE Suisun,1.3,8.8,5.4
2024-07-22 16:30:00,NW Suisun,2.0,12.5,7.5
2024-07-23 16:30:00,Yolo Bypass,0.0,0.1,0.1
2024-07-23 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-23 16:30:00,East Delta,0.0,0.1,0.0
2024-07-23 16:30:00,Lower Sacramento River,0.1,1.0,0.3
2024-07-23 16:30:00,South Delta,0.0,0.8,0.1
2024-07-23 16:30:00,Suisun Marsh,0.3,6.8,2.3
2024-07-23 16:30:00,Confluence,0.2,3.7,1.4
2024-07-23 16:30:00,Lower San Joaquin River,0.1,0.7,0.2
2024-07-23 16:30:00,SW Suisun,8.8,14.1,11.8
2024-07-23 16:30:00,SE Suisun,2.4,11.2,5.7
2024-07-23 16:30:00,NE Suisun,1.3,8.6,5.4
2024-07-23 16:30:00,NW Suisun,2.0,12.5,7.5
2024-07-24 16:30:00,Yolo Bypass,0.0,0.1,0.1
2024-07-24 16:30:00,Sacramento River,0.0,0.1,0.0
2024-07-24 16:30:00,East Delta,0.0,0.1,0.0
2024-07-24 16:30:00,Lower Sacramento River,0.1,0.9,0.3
2024-07-24 16:30:00,South Delta,0.0,0.8,0.1
2024-07-24 16:30:00,Suisun Marsh,0.3,6.5,2.2
2024-07-24 16:30:00,Confluence,0.2,2.8,1.3
2024-07-24 16:30:00,Lower San Joaquin River,0.1,0.7,0.2
2024-07-24 16:30:00,SW Suisun,8.5,14.0,11.6
